"area","subarea","division","subdivis","subunit","eez","ios","country","sovereign"
"27","27.II","27.II.a","27.II.a.2",NA,184,"SJM","Svalbard","Norway"
"27","27.II","27.II.a","27.II.a.2",NA,242,"NOR","Norway","Norway"
"27","27.IV","27.IV.a",NA,NA,112,"FRO","Faeroe Islands","Denmark"
"27","27.IV","27.IV.a",NA,NA,182,"GBR","United Kingdom","United Kingdom"
"27","27.IV","27.IV.a",NA,NA,242,"NOR","Norway","Norway"
"27","27.I","27.I.b",NA,NA,184,"SJM","Svalbard","Norway"
"27","27.I","27.I.b",NA,NA,207,"RUS","Russia","Russia"
"27","27.I","27.I.b",NA,NA,242,"NOR","Norway","Norway"
"27","27.III","27.III.b, c","27.III.22",NA,136,"DNK","Denmark","Denmark"
"27","27.III","27.III.b, c","27.III.22",NA,227,"DEU","Germany","Germany"
"27","27.III","27.III.d","27.III.d.27",NA,226,"SWE","Sweden","Sweden"
"27","27.III","27.III.d","27.III.d.28","27.III.d.28.2",52,"LVA","Latvia","Latvia"
"27","27.III","27.III.d","27.III.d.28","27.III.d.28.2",53,"EST","Estonia","Estonia"
"27","27.III","27.III.d","27.III.d.28","27.III.d.28.2",226,"SWE","Sweden","Sweden"
"27","27.III","27.III.d","27.III.d.29",NA,53,"EST","Estonia","Estonia"
"27","27.III","27.III.d","27.III.d.29",NA,135,"FIN","Finland","Finland"
"27","27.III","27.III.d","27.III.d.29",NA,226,"SWE","Sweden","Sweden"
"27","27.III","27.III.d","27.III.d.28","27.III.d.28.1",52,"LVA","Latvia","Latvia"
"27","27.III","27.III.d","27.III.d.28","27.III.d.28.1",53,"EST","Estonia","Estonia"
"27","27.III","27.III.d","27.III.d.32",NA,53,"EST","Estonia","Estonia"
"27","27.III","27.III.d","27.III.d.32",NA,135,"FIN","Finland","Finland"
"27","27.III","27.III.d","27.III.d.32",NA,207,"RUS","Russia","Russia"
"27","27.III","27.III.d","27.III.d.30",NA,135,"FIN","Finland","Finland"
"27","27.III","27.III.d","27.III.d.30",NA,226,"SWE","Sweden","Sweden"
"27","27.III","27.III.d","27.III.d.31",NA,135,"FIN","Finland","Finland"
"27","27.III","27.III.d","27.III.d.31",NA,226,"SWE","Sweden","Sweden"
"27","27.III","27.III.a",NA,NA,136,"DNK","Denmark","Denmark"
"27","27.III","27.III.a",NA,NA,226,"SWE","Sweden","Sweden"
"27","27.III","27.III.a",NA,NA,242,"NOR","Norway","Norway"
"27","27.III","27.III.d","27.III.d.25",NA,136,"DNK","Denmark","Denmark"
"27","27.III","27.III.d","27.III.d.25",NA,202,"POL","Poland","Poland"
"27","27.III","27.III.d","27.III.d.25",NA,226,"SWE","Sweden","Sweden"
